,image_filename,label_image_filename,annotation_image_filename,user_ID,classes_array,num_classes,classes_integer,classes_present_integer,classes_present_array,pen_width,CRF_theta,CRF_mu,CRF_downsample_factor,Classifier_downsample_factor,prob_of_unary_potential,doodle_spatial_density,num_of_scales
0,P26057539-0_SF.npz_image.jpg,P26057539-0_SF.npz_label.png,P26057539-0_SF.npz_annotation.png,SF,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]","[0, 1]","['water', 'sand']",5.0,1.0,73.0,2.0,2.0,0.9,0.21279466666666666,3
1,S21766818-1_SF.npz_image.jpg,S21766818-1_SF.npz_label.png,S21766818-1_SF.npz_annotation.png,SF,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]","[0, 1]","['water', 'sand']",4.0,1.0,45.0,2.0,2.0,0.9,0.243988,3
2,S21775631-0_SF.npz_image.jpg,S21775631-0_SF.npz_label.png,S21775631-0_SF.npz_annotation.png,SF,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]","[0, 1]","['water', 'sand']",5.0,1.0,44.0,2.0,2.0,0.9,0.31808933333333334,3
3,S21769793-0_SF.npz_image.jpg,S21769793-0_SF.npz_label.png,S21769793-0_SF.npz_annotation.png,SF,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]","[0, 1]","['water', 'sand']",4.0,1.0,44.0,2.0,2.0,0.9,0.3275226666666667,3
4,P26054257-0_EBG.npz_image.jpg,P26054257-0_EBG.npz_label.png,P26054257-0_EBG.npz_annotation.png,EBG,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]","[0, 1]","['water', 'sand']",3.0,1.0,1.0,4.0,8.0,3.0,0.056836,3
5,P26060188-2_SF.npz_image.jpg,P26060188-2_SF.npz_label.png,P26060188-2_SF.npz_annotation.png,SF,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]",[1],['sand'],4.0,1.0,1.0,2.0,2.0,0.9,0.0030213333333333333,3
6,P26055969-1_EBG.npz_image.jpg,P26055969-1_EBG.npz_label.png,P26055969-1_EBG.npz_annotation.png,EBG,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]","[0, 1]","['water', 'sand']",3.0,1.0,1.0,4.0,8.0,3.0,0.12725466666666665,3
7,P28462791-0_SF.npz_image.jpg,P28462791-0_SF.npz_label.png,P28462791-0_SF.npz_annotation.png,SF,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]","[0, 1]","['water', 'sand']",1.0,1.0,15.0,2.0,2.0,0.9,0.174276,3
8,P26056706-0_EBG.npz_image.jpg,P26056706-0_EBG.npz_label.png,P26056706-0_EBG.npz_annotation.png,EBG,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]","[0, 1]","['water', 'sand']",3.0,1.0,1.0,4.0,8.0,3.0,0.093368,3
9,S21775133-1_RS.npz_image.jpg,S21775133-1_RS.npz_label.png,S21775133-1_RS.npz_annotation.png,RS,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]","[0, 1]","['water', 'sand']",3.0,1.0,1.0,2.0,2.0,0.9,0.064288,3
10,P26056863-1_RS.npz_image.jpg,P26056863-1_RS.npz_label.png,P26056863-1_RS.npz_annotation.png,RS,"['water', 'sand', 'vegetation', 'development']",4,"[1, 2, 3]","[0, 1]","['water', 'sand']",3.0,1.0,12.0,2.0,2.0,3.0,0.06280533333333334,3
11,S21767107-3_SF.npz_image.jpg,S21767107-3_SF.npz_label.png,S21767107-3_SF.npz_annotation.png,SF,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]","[0, 1]","['water', 'sand']",4.0,1.0,15.0,2.0,2.0,0.9,0.08122133333333334,3
12,P28462771-2_SF.npz_image.jpg,P28462771-2_SF.npz_label.png,P28462771-2_SF.npz_annotation.png,SF,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]",[1],['sand'],5.0,1.0,73.0,2.0,2.0,0.9,0.0029146666666666665,3
13,S21767107-0_SF.npz_image.jpg,S21767107-0_SF.npz_label.png,S21767107-0_SF.npz_annotation.png,SF,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]","[0, 1]","['water', 'sand']",2.0,1.0,45.0,1.0,1.0,0.9,0.16538266666666668,3
14,P26056489-3_SF.npz_image.jpg,P26056489-3_SF.npz_label.png,P26056489-3_SF.npz_annotation.png,SF,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]","[0, 1]","['water', 'sand']",2.0,1.0,1.0,2.0,2.0,0.9,0.173224,3
15,P26058713-0_SF.npz_image.jpg,P26058713-0_SF.npz_label.png,P26058713-0_SF.npz_annotation.png,SF,"['water', 'sand', 'veg', 'dev']",4,"[1, 2, 3]","[0, 1]","['water', 'sand']",5.0,1.0,73.0,2.0,2.0,0.9,0.2679066666666667,3
